dept,name,year,placement,source_url
berkeley,John Loeser,2019,Economist at World Bank,https://are.berkeley.edu/job-candidates/past-placements
berkeley,Jonathan Proctor (ERE)2020 AAEA Outstanding Doctoral Dissertation Award,2019,Data Science Post Doctoral Fellow at Harvard University,https://are.berkeley.edu/job-candidates/past-placements
berkeley,Allyson Barnett Root,2019,Economist II at Amazon,https://are.berkeley.edu/job-candidates/past-placements
berkeley,Deirdre Sutula,2019,Economist at United States Government Accountability Office,https://are.berkeley.edu/job-candidates/past-placements
berkeley,Daniel Tregeagle,2019,Asst. Professor at North Carolina State University,https://are.berkeley.edu/job-candidates/past-placements
berkeley,Itai Trilnick,2019,Data Scientist at Google,https://are.berkeley.edu/job-candidates/past-placements
berkeley,Shaoda Wang,2019,Post Doctoral Scholar at The University of Chicago,https://are.berkeley.edu/job-candidates/past-placements
berkeley,Matt Woerman,2019,"Asst. Professor at U Mass, Amherst",https://are.berkeley.edu/job-candidates/past-placements
berkeley,Post Doctoral Placement,2019,Post Doctoral Placement at Post Doctoral Placement,https://are.berkeley.edu/job-candidates/past-placements
berkeley,Adrien Bouguen,2019,Asst. Professor at Santa Clara University,https://are.berkeley.edu/job-candidates/past-placements
berkeley,Danamona Andrianarimanana,2018,Research Specialist at California Dept. of Finance,https://are.berkeley.edu/job-candidates/past-placements
berkeley,Ceren Baysan,2018,Post Doctoral Scholar at Harvard University,https://are.berkeley.edu/job-candidates/past-placements
berkeley,Narayan Das,2018,Sr. Research Fellow at BRAC Bangladesh,https://are.berkeley.edu/job-candidates/past-placements
berkeley,Tamma Carleton2019 AAEA Outstanding Doctoral Dissertation Award,2018,Post Doctoral Scholar at Univeristy of Chicago,https://are.berkeley.edu/job-candidates/past-placements
berkeley,James Gillan,2018,Economist at Amazon,https://are.berkeley.edu/job-candidates/past-placements
berkeley,Ernesto Guerra-Vallejos,2018,Assistant Professor at Milwaukee School of Engineering,https://are.berkeley.edu/job-candidates/past-placements
berkeley,Dan Hammer,2018,Fellow at National Geographic Society,https://are.berkeley.edu/job-candidates/past-placements
berkeley,Zhimin Li,2018,Asst. Professor at Peking University,https://are.berkeley.edu/job-candidates/past-placements
berkeley,Louis Preonas,2018,Post Doctoral Scholar at University of Chicago,https://are.berkeley.edu/job-candidates/past-placements
berkeley,Elizabeth Ramirez-Ritchie,2018,Data Scientist at AIRBNB,https://are.berkeley.edu/job-candidates/past-placements
berkeley,Ed Rubin,2018,Asst. Professor at University of Oregon,https://are.berkeley.edu/job-candidates/past-placements
berkeley,Kendon Bell,2017,"Economist at Auckland, New Zealand",https://are.berkeley.edu/job-candidates/past-placements
berkeley,Joshua Blonz,2017,Post Doctoral Scholar at Resources for the Future,https://are.berkeley.edu/job-candidates/past-placements
berkeley,Fiona Burlig,2017,Post Doctoral Scholar at University of Chicago,https://are.berkeley.edu/job-candidates/past-placements
berkeley,Elliott Collins,2017,Economist at Kiva Microfunds,https://are.berkeley.edu/job-candidates/past-placements
berkeley,Aluma Dembo,2017,Nuffield Postdoctoral Research Fellow at University of Oxford,https://are.berkeley.edu/job-candidates/past-placements
berkeley,Xiaoxue Du,2017,Assistant Professor at University of Idaho,https://are.berkeley.edu/job-candidates/past-placements
berkeley,Seth Garz,2017,Post-Doctoral Fellowship at UC Berkeley,https://are.berkeley.edu/job-candidates/past-placements
berkeley,Sylvan Herskowitz,2017,Associate Research Fellow at International Food Policy Research Institute (IFPRI),https://are.berkeley.edu/job-candidates/past-placements
berkeley,Liang Lu,2017,Assistant Professor at University of Idaho,https://are.berkeley.edu/job-candidates/past-placements
berkeley,Xi Lu,2017,Assistant Professor at National University of Singapore,https://are.berkeley.edu/job-candidates/past-placements
berkeley,Subrata Kumar Ritadhi,2017,Research Economist at Reserve Bank of India,https://are.berkeley.edu/job-candidates/past-placements
berkeley,Andrew Stevens,2017,Assistant Professor at Mississippi State University,https://are.berkeley.edu/job-candidates/past-placements
berkeley,Rebecca Taylor,2017,Assistant Professor at University of Sydney,https://are.berkeley.edu/job-candidates/past-placements
berkeley,Lydia Ashton,2016,Assistant Professor at University of Wisconsin- Madison,https://are.berkeley.edu/job-candidates/past-placements
berkeley,Patrick Baylis,2016,Post Doctoral Scholar at Stanford University,https://are.berkeley.edu/job-candidates/past-placements
berkeley,Lei Cheng,2016,Assistant Professor at Wuhan University,https://are.berkeley.edu/job-candidates/past-placements
berkeley,Walter Graf,2016,Associate at The Brattle Group,https://are.berkeley.edu/job-candidates/past-placements
berkeley,Angeli Kirk,2016,Staff Economist at Premise Data Corporation,https://are.berkeley.edu/job-candidates/past-placements
berkeley,Daley Kutzman,2016,Assistant Professor at Northwestern University,https://are.berkeley.edu/job-candidates/past-placements
berkeley,Gavin McCormick,2016,Executive Director at WattTime,https://are.berkeley.edu/job-candidates/past-placements
berkeley,Eduardo Montoya,2016,Associate at Cornerstone Research,https://are.berkeley.edu/job-candidates/past-placements
berkeley,Moon Parks,2016,Senior Economist at United States Government Accountability Office,https://are.berkeley.edu/job-candidates/past-placements
berkeley,Obie Porteous2017 AAEA Outstanding Doctoral Dissertation Award,2016,Assistant Professor at Middlebury College,https://are.berkeley.edu/job-candidates/past-placements
berkeley,Zhen Sun,2016,Assistant Professor at Tsinghua University,https://are.berkeley.edu/job-candidates/past-placements
berkeley,Dilek Uz,2016,"Assistant Professor at University of Nevada, Reno",https://are.berkeley.edu/job-candidates/past-placements
berkeley,Yang Xie,2016,"Assistant Professor at University of California, Riverside",https://are.berkeley.edu/job-candidates/past-placements
berkeley,Geoffrey Barrows,2015,Post Doctoral Scholar ( 1 year) at London School of Economics,https://are.berkeley.edu/job-candidates/past-placements
berkeley,Judson Boomhower,2015,Post Doctoral Scholar (2 years) at Stanford University,https://are.berkeley.edu/job-candidates/past-placements
berkeley,Siwei Cao,2015,Assistant Professor at Beijing Normal University,https://are.berkeley.edu/job-candidates/past-placements
berkeley,Steven Buck,2015,Assistant Professor at University of Kentucky,https://are.berkeley.edu/job-candidates/past-placements
berkeley,Lilia Chaidez,2015,Senior Economist at U.S. Government Accountability Office,https://are.berkeley.edu/job-candidates/past-placements
berkeley,Sikandra Christian,2015,Post Doctoral Scholar at Paris School of Economics,https://are.berkeley.edu/job-candidates/past-placements
berkeley,Rachel Gardner Clark,2015,Senior Utilities Economist at Tacoma Power,https://are.berkeley.edu/job-candidates/past-placements
berkeley,Glynis Gawn,2015,Adjunct Professor at UC Merced,https://are.berkeley.edu/job-candidates/past-placements
berkeley,Sam Heft-Neal,2015,Post Doctoral Scholar at Stanford University,https://are.berkeley.edu/job-candidates/past-placements
berkeley,Marieke Kleemans,2015,Assistant Professor at University of Illinois-Urbana-Champaign,https://are.berkeley.edu/job-candidates/past-placements
berkeley,Yongdong Liu,2015,Assistant Professor at University College London,https://are.berkeley.edu/job-candidates/past-placements
berkeley,Stanislao Maldonado,2015,"Assistant Professor at Universidad del Rosario, Colombia",https://are.berkeley.edu/job-candidates/past-placements
berkeley,Reid Stevens,2015,Assistant Professor at Texas A&M,https://are.berkeley.edu/job-candidates/past-placements
berkeley,Megan Stevenson,2015,Post Doctoral Scholar at University of Pennsylvania,https://are.berkeley.edu/job-candidates/past-placements
berkeley,Qu Tang,2015,Researcher at Chinese Academy of Agricultural Sciences,https://are.berkeley.edu/job-candidates/past-placements
berkeley,Gina Waterfield,2015,Economist at Brattle Group,https://are.berkeley.edu/job-candidates/past-placements
berkeley,Ciriacy-Wantrup Post Doctoral Placement,2015,Ciriacy-Wantrup Post Doctoral Placement at Ciriacy-Wantrup Post Doctoral Placement,https://are.berkeley.edu/job-candidates/past-placements
berkeley,Rapahel Calel,2015,Assistant Professor at Georgetown University,https://are.berkeley.edu/job-candidates/past-placements
berkeley,Manuel Barron,2014,Visiting Researcher at U.C. Berkeley,https://are.berkeley.edu/job-candidates/past-placements
berkeley,Marshall Burke,2014,Assistant Professor at Stanford University,https://are.berkeley.edu/job-candidates/past-placements
berkeley,Andrew Dustan,2014,Assistant Professor at Vanderbilt University,https://are.berkeley.edu/job-candidates/past-placements
berkeley,Guojun He,2014,Assistant Professor at Hong Kong University of Science and Technology (HKUST),https://are.berkeley.edu/job-candidates/past-placements
berkeley,Kyle Emerick,2014,Assistant Professor at Tufts University,https://are.berkeley.edu/job-candidates/past-placements
berkeley,Diana Lee,2014,Assistant Professor at Occidental College,https://are.berkeley.edu/job-candidates/past-placements
berkeley,Ayako Matsuda,2014,Post doctoral Fellow at University of Tokyo,https://are.berkeley.edu/job-candidates/past-placements
berkeley,Erica Myers,2014,Assistant Professor at University of Illinois,https://are.berkeley.edu/job-candidates/past-placements
berkeley,Renato Seixas,2014,Research Fellow at University of Sao Paulo in Ribeirao Preto,https://are.berkeley.edu/job-candidates/past-placements
berkeley,Tiffani Shih,2014,Associate Research Economist at Precision Health Economics,https://are.berkeley.edu/job-candidates/past-placements
berkeley,Matthew Zaragoza-Watkins,2014,E2e Postdoctoral Fellow/High-Meadows Postdoctoral Fellow at Massachusetts Institute of Technology/Environmental Defense Fund,https://are.berkeley.edu/job-candidates/past-placements
berkeley,Di Zeng,2014,"Postdoctoral Scholar at University of California, Berkeley",https://are.berkeley.edu/job-candidates/past-placements
berkeley,Ciriacy-Wantrup Post Doctoral Placement,2014,Ciriacy-Wantrup Post Doctoral Placement at Ciriacy-Wantrup Post Doctoral Placement,https://are.berkeley.edu/job-candidates/past-placements
berkeley,Svenn Jensen,2014,Assistant Professor at Norwegian University of Life Sciences,https://are.berkeley.edu/job-candidates/past-placements
berkeley,Maria Bowman,2013,Sustainable Livestock Economics Fellow at Natural Resources Defense Council,https://are.berkeley.edu/job-candidates/past-placements
berkeley,Kate Foreman,2013,Consultant at NERA,https://are.berkeley.edu/job-candidates/past-placements
berkeley,Catie Hausman,2013,Assistant Professor at University of Michigan,https://are.berkeley.edu/job-candidates/past-placements
berkeley,Phu Viet (Frankie) Lee,2013,"Post Doctoral Fellow in Environment at Senior Researcher, Lower Mekong Public Policy Initiative (USAID)",https://are.berkeley.edu/job-candidates/past-placements
berkeley,Maya Papineau,2013,Assistant Professor at Carleton University,https://are.berkeley.edu/job-candidates/past-placements
berkeley,Jessica Rider,2013,Economist at Government Accountability Office,https://are.berkeley.edu/job-candidates/past-placements
berkeley,Anna Spurlock,2013,Senior Scientific Engineering Associate at Lawrence Berkeley National Laboratory,https://are.berkeley.edu/job-candidates/past-placements
berkeley,Chantal Toledo,2013,Postdoctoral Fellow at UC Berkeley,https://are.berkeley.edu/job-candidates/past-placements
berkeley,Lunyu Xie,2013,"Assistant Professor at Renmin University, China",https://are.berkeley.edu/job-candidates/past-placements
berkeley,Ciriacy-Wantrup Postdoctoral Placement,2013,Ciriacy-Wantrup Postdoctoral Placement at Ciriacy-Wantrup Postdoctoral Placement,https://are.berkeley.edu/job-candidates/past-placements
berkeley,Neil Thompson,2013,Assistant Professor at MIT,https://are.berkeley.edu/job-candidates/past-placements
berkeley,Jing Cai,2012,Assistant Professor at University of Michigan,https://are.berkeley.edu/job-candidates/past-placements
berkeley,Sarah Dobson,2012,Assistant Professor at University of Alberta,https://are.berkeley.edu/job-candidates/past-placements
berkeley,Luosha Du,2012,Consultant at The World Bank,https://are.berkeley.edu/job-candidates/past-placements
berkeley,Fei Han,2012,Economist at International Monetary Fund,https://are.berkeley.edu/job-candidates/past-placements
berkeley,Gianmarco Leon,2012,Assistant Professor at University of Pompeu Fabra,https://are.berkeley.edu/job-candidates/past-placements
berkeley,Leslie Martin,2012,Assistant Professor at University of Melbourne,https://are.berkeley.edu/job-candidates/past-placements
berkeley,Charles Seguin,2012,Assistant Professor at L'UniversitÃ© du QuÃ©bec Ã MontrÃ©al,https://are.berkeley.edu/job-candidates/past-placements
berkeley,Steven Sexton,2012,Assistant Professor at NC State,https://are.berkeley.edu/job-candidates/past-placements
berkeley,Alex Solis,2012,Assistant Professor at Uppsala University,https://are.berkeley.edu/job-candidates/past-placements
berkeley,Ciriacy-Wantrup Postdoctoral Placements,2012,Ciriacy-Wantrup Postdoctoral Placements at Ciriacy-Wantrup Postdoctoral Placements,https://are.berkeley.edu/job-candidates/past-placements
berkeley,David Anthoff,2012,Assistant Professor at University of Michigan,https://are.berkeley.edu/job-candidates/past-placements
berkeley,Anthony Millner,2012,Research Fellow at London School of Economics,https://are.berkeley.edu/job-candidates/past-placements
berkeley,Katrina Mullan,2012,Assistant Professor at University of Montana,https://are.berkeley.edu/job-candidates/past-placements
berkeley,Helene Ollivier,2012,Research Fellow at University of Paris 1 Pantheon-Sorbonne and CNRS,https://are.berkeley.edu/job-candidates/past-placements
berkeley,Rosangela Bando,2011,Economist at Inter-American Development Bank (IADB),https://are.berkeley.edu/job-candidates/past-placements
berkeley,Damian Bickett,2011,Assistant Professor at Williamette University,https://are.berkeley.edu/job-candidates/past-placements
berkeley,Howard Chong,2011,Assistant Professor at Cornell University,https://are.berkeley.edu/job-candidates/past-placements
berkeley,Ben Crost,2011,Assistant Professor at University of Colorado,https://are.berkeley.edu/job-candidates/past-placements
berkeley,Kyriakos Drivas,2011,"Postdoctoral Researcher at University of California, Berkeley",https://are.berkeley.edu/job-candidates/past-placements
berkeley,Alan Fuchs,2011,Research Economist at UNDP,https://are.berkeley.edu/job-candidates/past-placements
berkeley,Erick Gong,2011,Assistant Professor at Middlebury College,https://are.berkeley.edu/job-candidates/past-placements
berkeley,Brian Gross,2011,Assistant Professor at Humboldt State University,https://are.berkeley.edu/job-candidates/past-placements
berkeley,Santiago Guerrero,2011,Researcher at Central Bank of Mexico,https://are.berkeley.edu/job-candidates/past-placements
berkeley,Melissa Hidrobo,2011,Postdoctoral Fellow at International Food Policy Research Institute (IFPRI),https://are.berkeley.edu/job-candidates/past-placements
berkeley,Jenny Ifft,2011,Research Economist at USDA,https://are.berkeley.edu/job-candidates/past-placements
berkeley,Koichiro Ito,2011,Assistant Professor at Boston University,https://are.berkeley.edu/job-candidates/past-placements
berkeley,Kelly Jones,2011,Postdoctoral Fellow at International Food Policy Research Institute (IFPRI),https://are.berkeley.edu/job-candidates/past-placements
berkeley,Peter Kelly,2011,Assistant Professor at Renmin University of China,https://are.berkeley.edu/job-candidates/past-placements
berkeley,Joanne Lee,2011,Economist at Mathematica,https://are.berkeley.edu/job-candidates/past-placements
berkeley,Fangwen Lu,2011,Assistant Professor at Renmin University of China,https://are.berkeley.edu/job-candidates/past-placements
berkeley,Elizaveta Perova,2011,Economist at World Bank,https://are.berkeley.edu/job-candidates/past-placements
berkeley,Biswo Poudel,2011,Visiting Scholar at UC Berkeley,https://are.berkeley.edu/job-candidates/past-placements
berkeley,Lourdes Rodriguez-Chamussy,2011,Lecturer at George Washington University,https://are.berkeley.edu/job-candidates/past-placements
berkeley,Tom Sproul,2011,Assistant Professor at University of Rhode Island,https://are.berkeley.edu/job-candidates/past-placements
berkeley,Abdoulaye Sy,2011,World Bank,https://are.berkeley.edu/job-candidates/past-placements
berkeley,Quoc Viet,2011,"Founder and President at Golden Bridge, Inc.",https://are.berkeley.edu/job-candidates/past-placements
berkeley,Shanthi Nataraj,2010,Associate Economist at RAND,https://are.berkeley.edu/job-candidates/past-placements
berkeley,Jill Luoto,2010,Associate Economist at RAND,https://are.berkeley.edu/job-candidates/past-placements
berkeley,Jenny Liu,2010,Assistant Professor at Portland State University,https://are.berkeley.edu/job-candidates/past-placements
berkeley,Maoyong Fan,2009,Assistant Professor at Ball State University,https://are.berkeley.edu/job-candidates/past-placements
berkeley,Kristen Kiesel,2009,"Assistant Professor at California State University, Sacramento",https://are.berkeley.edu/job-candidates/past-placements
berkeley,Zhen Lei,2009,Assistant Professor at Pennsylvania State University,https://are.berkeley.edu/job-candidates/past-placements
berkeley,Clair Null,2009,Assistant Professor at Emory University,https://are.berkeley.edu/job-candidates/past-placements
berkeley,Robert Santillano,2009,Researcher at Mathematica,https://are.berkeley.edu/job-candidates/past-placements
berkeley,Jesse Tack,2009,Assistant Professor at Mississippi State University,https://are.berkeley.edu/job-candidates/past-placements
berkeley,Rocio Titiunik,2009,Assistant Professor at University of Michigan,https://are.berkeley.edu/job-candidates/past-placements
berkeley,Jenny Aker,2008,Assistant Professor at Tufts University,https://are.berkeley.edu/job-candidates/past-placements
berkeley,Jennifer Brown,2008,Assistant Professor at Northwestern University,https://are.berkeley.edu/job-candidates/past-placements
berkeley,Ricardo Cavazos,2008,Chief Economist at COFEPRIS,https://are.berkeley.edu/job-candidates/past-placements
berkeley,CÃ©line FerrÃ©,2008,Economist (Young Professional) at The World Bank,https://are.berkeley.edu/job-candidates/past-placements
berkeley,Rui Huang,2008,Assistant Professor at University of Connecticut,https://are.berkeley.edu/job-candidates/past-placements
berkeley,Ryan Kellogg,2008,Assistant Professor at University of Michigan,https://are.berkeley.edu/job-candidates/past-placements
berkeley,James Manley,2008,Assistant Professor at Towson University,https://are.berkeley.edu/job-candidates/past-placements
berkeley,Lyngun Nie,2008,Economist at Washington Mutual Bank,https://are.berkeley.edu/job-candidates/past-placements
berkeley,Hugo Salgado,2008,"Assistant Professor at Universidad de Concepcion, Chile",https://are.berkeley.edu/job-candidates/past-placements
berkeley,Susan Stratton,2008,Assistant Professor at Smith College,https://are.berkeley.edu/job-candidates/past-placements
berkeley,Felipe Vasquez,2008,"Professor at Universidad del Desarrollo in Concepcion, Chile",https://are.berkeley.edu/job-candidates/past-placements
berkeley,Muzhe Yang,2008,Assistant Professor at Lehigh University,https://are.berkeley.edu/job-candidates/past-placements
berkeley,Emma Aisbett,2007,Assistant Professor at Australian National University,https://are.berkeley.edu/job-candidates/past-placements
berkeley,Sarah Baird,2007,"Postdoctoral Scholar at University of California, San Diego",https://are.berkeley.edu/job-candidates/past-placements
berkeley,Xiangyi (Daniel) Meng,2007,"Assistant Professor at Central University of Finance and Economics, Beijing, China",https://are.berkeley.edu/job-candidates/past-placements
berkeley,Ralf Steinhauser,2007,Research Fellow at Australian National University,https://are.berkeley.edu/job-candidates/past-placements
berkeley,Hendrik Wolff,2007,Assistant Professor at University of Washington,https://are.berkeley.edu/job-candidates/past-placements
berkeley,Christopher Busch,2006,Climate Economist at The Union of Concerned Scientists,https://are.berkeley.edu/job-candidates/past-placements
berkeley,Claudio Ferraz,2006,"Research Economist at Instituto de Pesquisa Economica Aplicada (IPEA), Rio de Janeiro, Brasil",https://are.berkeley.edu/job-candidates/past-placements
berkeley,Frederico Finan,2006,Assistant Professor at UCLA,https://are.berkeley.edu/job-candidates/past-placements
berkeley,Meredith Fowlie2007 AAEA Outstanding Dissertation Award,2006,Assistant Professor at University of Michigan,https://are.berkeley.edu/job-candidates/past-placements
berkeley,James Hilger,2006,Economist at Federal Trade Commission,https://are.berkeley.edu/job-candidates/past-placements
berkeley,Bo MacInnis,2006,Research Fellow at University of Michigan,https://are.berkeley.edu/job-candidates/past-placements
berkeley,Manisha Shah,2006,Assistant Professor at University of Melbourne,https://are.berkeley.edu/job-candidates/past-placements
berkeley,Jaya Sil,2006,Risk Modeling Officer at Chase & Co,https://are.berkeley.edu/job-candidates/past-placements
berkeley,Ruth Uwaifo Oyelere,2006,"Assistant Professor at Georgia Institute of Technology, GATECH",https://are.berkeley.edu/job-candidates/past-placements
berkeley,Jennifer Alix,2005,"Assistant Professor at University of Montana, Missoula",https://are.berkeley.edu/job-candidates/past-placements
berkeley,Tania Barham,2005,"Assistant Professor at University of Colorado, Boulder",https://are.berkeley.edu/job-candidates/past-placements
berkeley,Tomoki Fujii,2005,Assistant Professor at Singapore Management University,https://are.berkeley.edu/job-candidates/past-placements
berkeley,Fang Lai,2005,Assistant Professor at New York University,https://are.berkeley.edu/job-candidates/past-placements
berkeley,Andrew McKim,2005,Program Economist at United States Agency for International Development,https://are.berkeley.edu/job-candidates/past-placements
berkeley,Laura Schechter,2005,"Assistant Professor at University of Wisconsin, Madison",https://are.berkeley.edu/job-candidates/past-placements
berkeley,Karina Schoengold,2005,"Assistant Professor at University of Nebraska, Lincoln",https://are.berkeley.edu/job-candidates/past-placements
berkeley,Jason Scorse,2005,Assistant Professor at Monterey Institute of International Studies,https://are.berkeley.edu/job-candidates/past-placements
berkeley,Guanming Shi,2005,"Assistant Professor at University of Wisconsin, Madison",https://are.berkeley.edu/job-candidates/past-placements
berkeley,Aaron Swoboda,2005,Assistant Professor at University of Pittsburgh,https://are.berkeley.edu/job-candidates/past-placements
berkeley,Yanhong Jin,2004,Assistant Professor at Texas A&M University,https://are.berkeley.edu/job-candidates/past-placements
berkeley,Stephen Stohs,2004,"Researcher/Lecturer at University of California, San Diego",https://are.berkeley.edu/job-candidates/past-placements
berkeley,Caridad Araujo,2003,Visiting Assistant Professor/Consultant at Georgetown University/World Bank,https://are.berkeley.edu/job-candidates/past-placements
berkeley,Kathy Baylis,2003,"Assistant Professor at University of British Columbia, Vancouver",https://are.berkeley.edu/job-candidates/past-placements
berkeley,Nick Brozovic,2003,"Assistant Professor at University of Illinois, Urbana Champaign",https://are.berkeley.edu/job-candidates/past-placements
berkeley,Sean Cash,2003,"Assistant Professor at University of Alberta, Edmonton",https://are.berkeley.edu/job-candidates/past-placements
berkeley,Greg Graff,2003,"Director of Research at Bio-Economic Research Associates, Cambridge, MA",https://are.berkeley.edu/job-candidates/past-placements
berkeley,Karen Macours,2003,Assistant Professor at Johns Hopkins University,https://are.berkeley.edu/job-candidates/past-placements
berkeley,Craig McIntosh,2003,"Assistant Professor at University of California, San Diego",https://are.berkeley.edu/job-candidates/past-placements
berkeley,Wolfram Schlenker,2003,Assistant Professor at Columbia University,https://are.berkeley.edu/job-candidates/past-placements
berkeley,Ximing Wu,2003,Assistant Professor at Texas A&M University,https://are.berkeley.edu/job-candidates/past-placements
