dept,name,year,placement,source_url
davis,Tzu-Hui J. Chen,2026,Postdoctoral Associate at Cornell University,https://are.ucdavis.edu/phd/past-placements/
davis,Saloni Chopra,2026,Lecturer (Asst. Professor) at University of St. Andrews,https://are.ucdavis.edu/phd/past-placements/
davis,Rachel E. Jones,2026,Postdoc Research Fellowship at Nova School of Business and Economics,https://are.ucdavis.edu/phd/past-placements/
davis,Mira Korb,2026,Data Scientist at Mathematica Policy Research,https://are.ucdavis.edu/phd/past-placements/
davis,Zhiyao (Yao) Ma,2026,"Lecturer at University of California, Davis",https://are.ucdavis.edu/phd/past-placements/
davis,Bruno Pimenta,2026,"Research Assistant at Imperial College, London",https://are.ucdavis.edu/phd/past-placements/
davis,Kelly Yuexuan Wu,2026,Economist at Amazon,https://are.ucdavis.edu/phd/past-placements/
davis,Wenjie Zhan,2026,Assistant Professor at Ontario Agricultural College,https://are.ucdavis.edu/phd/past-placements/
davis,Felipe Grimaldi Avileis,2025,"Assistant Professor at University of Nebraska, Lincoln",https://are.ucdavis.edu/phd/past-placements/
davis,"Jiting Jiang
2025",2025,Data Scientist at Meta,https://are.ucdavis.edu/phd/past-placements/
davis,James Keeler,2025,"Postdoctoral Scholar at University of California, Davis",https://are.ucdavis.edu/phd/past-placements/
davis,Pedro Liedo,2025,Assistant Professor at Tecnológico de Monterrey,https://are.ucdavis.edu/phd/past-placements/
davis,Marcos M. Sugastti,2025,Postdoctoral Research Associate at University of Edinburgh,https://are.ucdavis.edu/phd/past-placements/
davis,Isabelle Picciotto,2025,Assistant Professor at Arizona State University,https://are.ucdavis.edu/phd/past-placements/
davis,Sam Raburn,2025,Economist at California Department of Pesticide Regulation,https://are.ucdavis.edu/phd/past-placements/
davis,"Syeda Warda Riaz
2025",2025,Assistant Professor of Economics at Lahore University of Management Sciences,https://are.ucdavis.edu/phd/past-placements/
davis,Frederik Strabo,2025,"Postdoctoral Scholar at University of California, Davis",https://are.ucdavis.edu/phd/past-placements/
davis,Mengfei Zhou,2025,Associate Professor at Huazhong Agricultural University,https://are.ucdavis.edu/phd/past-placements/
davis,"Dasha Ageikina
2024",2024,Data Scientist at Glynmoran,https://are.ucdavis.edu/phd/past-placements/
davis,Isaac Ahimbisibwe,2024,Assistant Professor at Baylor University,https://are.ucdavis.edu/phd/past-placements/
davis,Thomas Anderson Jr.,2024,Assistant Professor at University of Florida,https://are.ucdavis.edu/phd/past-placements/
davis,Julian Arteaga,2024,Consultant at World Bank,https://are.ucdavis.edu/phd/past-placements/
davis,"Marieke (Mari) Fenton
2024",2024,Air Pollution Specialist at California Air Resources Board,https://are.ucdavis.edu/phd/past-placements/
davis,Tengda Gong,2024,Assistant Professor at University of Manitoba,https://are.ucdavis.edu/phd/past-placements/
davis,Sean Kiely,2024,Postdoctoral Fellow in Agricultural Economics at National Bureau of Economic Research,https://are.ucdavis.edu/phd/past-placements/
minnesota,Haseeb Ali,2024,Senior Data Scientist at Securian Financial,https://apec.umn.edu/graduate/placement-recent-graduates
minnesota,Kenn Chua,2024,Economist at Amazon,https://apec.umn.edu/graduate/placement-recent-graduates
minnesota,Kadidatou Doucoure,2024,Assistant Professor at Loyola University Maryland,https://apec.umn.edu/graduate/placement-recent-graduates
minnesota,Jhih-Yun Liu,2024,Assistant Professor at University of Connecticut,https://apec.umn.edu/graduate/placement-recent-graduates
minnesota,SongYi Paik,2024,Assistant Extension Agent at University of Hawai'i,https://apec.umn.edu/graduate/placement-recent-graduates
minnesota,Khoa Vu,2024,Economist at Charles River Associates,https://apec.umn.edu/graduate/placement-recent-graduates
wisconsin,Priyadarshi Amar,2025,Postdoctoral Research Associate at Institute Carlos III Juan March at University Carlos III of Madrid,https://aae.wisc.edu/graduate-programs/placement/
wisconsin,Ziheng Liu,2025,"Assistant Professor at Zhejiang University, Department of Agricultural Economics and Management",https://aae.wisc.edu/graduate-programs/placement/
wisconsin,Felipe Parra,2025,"Postdoctoral Research Associate at Civil Conflict and Democratic Erosion Lab, Brown University",https://aae.wisc.edu/graduate-programs/placement/
wisconsin,Sakina Shibuya,2025,Consultant at University of Tokyo Economic Consulting Inc,https://aae.wisc.edu/graduate-programs/placement/
wisconsin,Talita Silva,2025,Postdoctoral Scholar at Sao Paulo School of Economics,https://aae.wisc.edu/graduate-programs/placement/
wisconsin,Sossou Adjisse,2024,Postdoctoral Scholar at Oregon State University,https://aae.wisc.edu/graduate-programs/placement/
wisconsin,Monica Agarwal,2024,Postdoctoral Scholar at Northwestern University,https://aae.wisc.edu/graduate-programs/placement/
wisconsin,Nicholas Gallagher,2024,"Assistant Professor at University of Minnesota, Department of Applied Economics",https://aae.wisc.edu/graduate-programs/placement/
wisconsin,Vikas Gawai,2024,Postdoctoral Scholar at Center for Disease Control and Prevention (CDC),https://aae.wisc.edu/graduate-programs/placement/
wisconsin,Yating Gong,2024,Assistant Professor at Jinan University,https://aae.wisc.edu/graduate-programs/placement/
wisconsin,Ryo Sakamoto,2024,Economist at UTokyo Economic Consulting Inc,https://aae.wisc.edu/graduate-programs/placement/
wisconsin,Nguyen Vuong,2024,Assistant Professor at University of Tsukuba,https://aae.wisc.edu/graduate-programs/placement/
wisconsin,Karin Wu,2024,"Assistant Professor at National Taiwan University, Department of Agricultural Economics",https://aae.wisc.edu/graduate-programs/placement/
wisconsin,Gaurav Doshi,2023,"Assistant Professor at Georgia Institute of Technology, Department of Economics",https://aae.wisc.edu/graduate-programs/placement/
wisconsin,Itzel de Haro Lopez,2023,"Assistant Professor at University of Navarra, Navarra Center for International Development",https://aae.wisc.edu/graduate-programs/placement/
wisconsin,Nicole Karwowski,2023,"Assistant Professor at Montana State University, Department of Agricultural Economics and Economics",https://aae.wisc.edu/graduate-programs/placement/
wisconsin,Varan Kitayaporn,2023,"Visiting Clinical Assistant Professor at New York University, Department of Economics",https://aae.wisc.edu/graduate-programs/placement/
wisconsin,Qinan Lu,2023,"Assistant Professor at Renmin University, School of Agricultural Economics & Rural Development",https://aae.wisc.edu/graduate-programs/placement/
wisconsin,Osaretin Olurotimi,2023,"Assistant Research Professor at University of Arizona, Department of Agriculture and Resource Economics",https://aae.wisc.edu/graduate-programs/placement/
wisconsin,Pukitta Chunsuttiwat,2022,"Economist at Keystone Strategy, Seattle, WA",https://aae.wisc.edu/graduate-programs/placement/
wisconsin,Erik Katovich,2022,"Postdoctoral Fellow at Institute of Economics and Econometrics, University of Geneva, Switzerland",https://aae.wisc.edu/graduate-programs/placement/
wisconsin,Artak Meloyan,2022,"Data Scientist at Meta, Menlo Park, CA",https://aae.wisc.edu/graduate-programs/placement/
wisconsin,Kaitlyn Sims,2022,"Assistant Professor of Microeconomics for Public Policy at Josef Korbel School of International Studies, University of Denver",https://aae.wisc.edu/graduate-programs/placement/
wisconsin,Mizuhiro Suzuki,2022,"Principal Associate Quantitative Analyst at Capital One, McLean, VA",https://aae.wisc.edu/graduate-programs/placement/
wisconsin,Licheng Xu,2022,"Assistant Professor at BNU Business School, Beijing Normal University",https://aae.wisc.edu/graduate-programs/placement/
wisconsin,Jiarui Zhang,2022,"Data Scientist at Meta, Menlo Park, CA",https://aae.wisc.edu/graduate-programs/placement/
wisconsin,Eduardo Cenci,2021,Assistant Professor at University of Nebraska-Omaha,https://aae.wisc.edu/graduate-programs/placement/
wisconsin,I-Chun Chen,2021,"Senior Quantitative Analyst at TD Bank, N.A",https://aae.wisc.edu/graduate-programs/placement/
wisconsin,Joshua Deutschmann,2021,Postdoctoral Scholar with the Development Innovation Lab at University of Chicago,https://aae.wisc.edu/graduate-programs/placement/
wisconsin,Sunny Jie Feng,2021,"Assistant Professor at School of Humanities and Social Sciences, Beijing Institute of Technology",https://aae.wisc.edu/graduate-programs/placement/
wisconsin,Kangli Li,2021,Quantitative Analytics Senior at Freddie Mac,https://aae.wisc.edu/graduate-programs/placement/
wisconsin,Ana Paula Melo da Silva,2021,Assistant Professor at Howard University,https://aae.wisc.edu/graduate-programs/placement/
wisconsin,Adam Theising,2021,Postdoctoral Fellow at United States Environmental Protection Agency,https://aae.wisc.edu/graduate-programs/placement/
wisconsin,Patcha Chaikitmongkol,2020,"Assistant Professor at Chiang Mai University, Thailand",https://aae.wisc.edu/graduate-programs/placement/
wisconsin,Amelia Maria Gibbons,2020,"Lecturer & Academic Coordinator at Universidad de San Andrés, Argentina",https://aae.wisc.edu/graduate-programs/placement/
wisconsin,Jared Hutchins,2020,"Assistant Professor at Agricultural and Consumer Economics, University of Illinois, Urbana-Champaign",https://aae.wisc.edu/graduate-programs/placement/
wisconsin,Irene Jacqz,2020,"Postdoctoral Fellow at Inequality in America Initiative, Harvard University
Assistant ProfessorDepartment of Economics, Iowa State University",https://aae.wisc.edu/graduate-programs/placement/
wisconsin,Matt Klein,2020,"Economic Analyst at Policy, Data, Performance & Integrity Division, Washington State Employment Security Department",https://aae.wisc.edu/graduate-programs/placement/
wisconsin,Yuji Saikai,2020,"Tutor (Postdoctoral Fellow) at School of Mathematics and Statistics, University of Melbourne",https://aae.wisc.edu/graduate-programs/placement/
wisconsin,Marin Skidmore,2020,"Assistant Professor at Agricultural and Consumer Economics, University of Illinois, Urbana-Champaign",https://aae.wisc.edu/graduate-programs/placement/
wisconsin,Justin Winikoff,2020,"Research Agricultural Economist at Economic Research Service, United States Department of Agriculture. Feb. 2024 and Sept",https://aae.wisc.edu/graduate-programs/placement/
wisconsin,Charng-Jiun Yu,2020,"Economist at Amazon.com, Inc",https://aae.wisc.edu/graduate-programs/placement/
wisconsin,Alexey Kalinin,2019,"Postdoctoral Fellow at Harvard Forest, Harvard University",https://aae.wisc.edu/graduate-programs/placement/
wisconsin,Naoki Nishimura,2019,Economist at Japan International Cooperation Agency,https://aae.wisc.edu/graduate-programs/placement/
wisconsin,Quiñones,2019,Researcher at Esteban Mathematica Policy Research,https://aae.wisc.edu/graduate-programs/placement/
wisconsin,Jordan Van Rijn,2019,", Senior Economist
Credit Union National Association",https://aae.wisc.edu/graduate-programs/placement/
wisconsin,Shuwei Zeng,2019,Quantitative Analytics Sr. at Freddie Mac,https://aae.wisc.edu/graduate-programs/placement/
wisconsin,Siyao Zhu,2019,Global Team Researcher at Precision Agriculture for Development,https://aae.wisc.edu/graduate-programs/placement/
wisconsin,Zack Barnett-Howell,2018,", Postdoctoral Associate and Lecturer
MacMillan Center for International & Area Studies, Yale University",https://aae.wisc.edu/graduate-programs/placement/
wisconsin,Allison Derrick,2018,", Research EconomistBalance of Payments Division, U.S. Bureau of Economic Analysis",https://aae.wisc.edu/graduate-programs/placement/
wisconsin,Mingxuan Fan,2018,"Postdoctoral Fellow at National University of Singapore, Institute of Water Policy, Lee Kuan Yew School of Public Policy",https://aae.wisc.edu/graduate-programs/placement/
wisconsin,Rachel Frattarola Hernández,2018,", Economist
Office of Management and Budget",https://aae.wisc.edu/graduate-programs/placement/
wisconsin,Jared Gars,2018,", Policy Analyst
Centre for Entrepreneurship, SMEs, Regions and Cities, Organisation for Economic Co-operation and Development (OECD)",https://aae.wisc.edu/graduate-programs/placement/
wisconsin,Norihiko Matsuda,2018,", Assistant Professor
Department of Economics, Florida International University",https://aae.wisc.edu/graduate-programs/placement/
wisconsin,Fanny Moffette,2018,"Postdoctoral Research Associate at Nelson Institute for Environmental Studies, University of Wisconsin-Madison",https://aae.wisc.edu/graduate-programs/placement/
wisconsin,Thanicha Ruangmas,2018,"Assistant Clinical Professor at University of Maryland, FIRE program",https://aae.wisc.edu/graduate-programs/placement/
wisconsin,Andrew Schreiber,2018,"Economist at National Center for Environmental Economics, Environmental Protection Agency",https://aae.wisc.edu/graduate-programs/placement/
wisconsin,Nouhoum Traore,2018,"International Consultant at Social Protection and Labor-Africa Region, The World Bank Group",https://aae.wisc.edu/graduate-programs/placement/
wisconsin,Charles Wonjun Chang,2017,"Energy Economist at Charles River Associates
(First position: Postdoctoral Fellow, Joint Global Change Research Institute, University of Maryland)",https://aae.wisc.edu/graduate-programs/placement/
wisconsin,Brett Close,2017,Senior Economist at EMI Consulting,https://aae.wisc.edu/graduate-programs/placement/
wisconsin,Cornelia Ilin,2017,Associate at Analysis Group,https://aae.wisc.edu/graduate-programs/placement/
wisconsin,Travis McArthur,2017,", Assistant Professor
Food & Resource Economics Department, University of Florida",https://aae.wisc.edu/graduate-programs/placement/
wisconsin,Daniel Mooney,2017,", Assistant Professor and Extension Economist
Agricultural & Resource Economics, Colorado State University",https://aae.wisc.edu/graduate-programs/placement/
wisconsin,Jennifer Raynor,2017,", Assistant Professor
Wesleyan University. 2022 and",https://aae.wisc.edu/graduate-programs/placement/
wisconsin,Srinivasan Vasudevan,2017,", Economic Researcher
American Institutes for Research",https://aae.wisc.edu/graduate-programs/placement/
wisconsin,Austin Williams,2017,", Research Economist
RTI International
(First position: Prevention Effectiveness Fellow, Centers for Disease Control and Prevention)",https://aae.wisc.edu/graduate-programs/placement/
wisconsin,Ethan Young,2017,Principal Consultant at Tetra Tech,https://aae.wisc.edu/graduate-programs/placement/
wisconsin,Bjorn Markeson,2016,", Economist at IMPLAN
(First position: Lecturer, Economics Department, Brandeis University)",https://aae.wisc.edu/graduate-programs/placement/
wisconsin,Na Zhao,2016,", Senior Economist
National Association of Home Builders (First position: Housing Policy Economist, National Association of Home Builders)",https://aae.wisc.edu/graduate-programs/placement/
wisconsin,Yating Chuang,2015,"Visiting Professor at Economics Department, College of the Holy Cross",https://aae.wisc.edu/graduate-programs/placement/
wisconsin,Jhin Han,2015,"Economic Research Service, USDA",https://aae.wisc.edu/graduate-programs/placement/
wisconsin,Heesun Jang,2015,Associate Research Fellow at Korea Energy Economics Institute,https://aae.wisc.edu/graduate-programs/placement/
wisconsin,Chang Lian,2015,Modeling and Analytics Associate at Chase Bank,https://aae.wisc.edu/graduate-programs/placement/
wisconsin,Emily Sellars,2015,"Assistant Professor at Bush School of Government and Public Service, Texas A&M University",https://aae.wisc.edu/graduate-programs/placement/
wisconsin,Christopher Taylor,2015,"Mathematical Statistician at United States Department of Agriculture, National Agricultural Statistics Service",https://aae.wisc.edu/graduate-programs/placement/
wisconsin,Sarah Walker,2015,"Assistant Professor at Economics Department, University of New South Wales",https://aae.wisc.edu/graduate-programs/placement/
wisconsin,Zhe Dun,2014,Analytics Scientist at Ford Motor Credit Company,https://aae.wisc.edu/graduate-programs/placement/
wisconsin,Pilar Jano,2014,"Postdoctoral Researcher at Universidad Adolfo Ibañez, Valdivia, Chile",https://aae.wisc.edu/graduate-programs/placement/
wisconsin,Daniel Prager,2014,"Research Economist at Rural and Resource Economics, Economic Research Service, USDA",https://aae.wisc.edu/graduate-programs/placement/
wisconsin,Patricia Yanez-Pagans,2014,Research Economist at Inter-American Development Bank,https://aae.wisc.edu/graduate-programs/placement/
wisconsin,Wenhui Zhang,2014,"Digonex, Inc",https://aae.wisc.edu/graduate-programs/placement/
wisconsin,Katherine Zipp,2014,"Assistant Professor at Environmental & Resource Economics, Pennsylvania State University",https://aae.wisc.edu/graduate-programs/placement/
wisconsin,Hillary Caruthers,2013,"Visiting Assistant Professor at Economics Department, Berry College",https://aae.wisc.edu/graduate-programs/placement/
wisconsin,Rebecca Cleary,2013,"Research Associate at Analysis Group, Inc",https://aae.wisc.edu/graduate-programs/placement/
wisconsin,Dylan Fitz,2013,"Assistant Professor at Economics Department, Davidson College",https://aae.wisc.edu/graduate-programs/placement/
wisconsin,Maria Fernanda Rodrigo,2013,Research Fellow at Inter-American Development Bank,https://aae.wisc.edu/graduate-programs/placement/
wisconsin,Vardges Hovhannisyan,2012,Postdoctoral Researcher at University of Minnesota,https://aae.wisc.edu/graduate-programs/placement/
wisconsin,Ming-Feng Hsieh,2012,Assistant Professor at National Taiwan University,https://aae.wisc.edu/graduate-programs/placement/
wisconsin,Rachid Laajaj,2012,Postdoctoral Researcher at Paris School of Economics,https://aae.wisc.edu/graduate-programs/placement/
wisconsin,Do-il Yoo,2012,"Research Fellow at Chungbuk National University, Korea",https://aae.wisc.edu/graduate-programs/placement/
wisconsin,Marin Bozic,2011,Assistant Professor at University of Minnesota,https://aae.wisc.edu/graduate-programs/placement/
wisconsin,Lauren Bresnahan,2011,"Senior Associate at KPMG, LLP, New York",https://aae.wisc.edu/graduate-programs/placement/
wisconsin,Xingliang Ma,2011,Postdoctoral Fellow at International Food Policy Research Institute,https://aae.wisc.edu/graduate-programs/placement/
wisconsin,Benjamin Schwab,2011,Postdoctoral Fellow at International Food Policy Research Institute,https://aae.wisc.edu/graduate-programs/placement/
wisconsin,Ursula Aldana,2010,Economist at Instituto de Estudios Peruanos,https://aae.wisc.edu/graduate-programs/placement/
wisconsin,John Morrow,2010,Postdoctoral Fellow at London School of Economics,https://aae.wisc.edu/graduate-programs/placement/
wisconsin,Widad Soufi,2010,Assistant Professor at Al Akhawayn University,https://aae.wisc.edu/graduate-programs/placement/
wisconsin,Jeremy Weber,2010,"Research Economist at Rural and Resource Economics, Economic Research Service, U.S. Department of Agriculture",https://aae.wisc.edu/graduate-programs/placement/
wisconsin,Gustavo de los Campos,2009,Post-doctoral Researcher at University of Alabama School of Medicine,https://aae.wisc.edu/graduate-programs/placement/
wisconsin,Ying Du,2009,Shandong University,https://aae.wisc.edu/graduate-programs/placement/
wisconsin,Francisco Galarza,2009,"Professor, Researcher at Universidad del Pacifico",https://aae.wisc.edu/graduate-programs/placement/
wisconsin,David Garber,2009,"Economist at Climate Change Division, U.S. Environmental Protection Agency",https://aae.wisc.edu/graduate-programs/placement/
wisconsin,Hwanil Park,2009,Research Fellow at Samsung Economic Research Institute,https://aae.wisc.edu/graduate-programs/placement/
wisconsin,Yasuharu Shimamura,2009,Assistant Professor at Ritsumeikan University,https://aae.wisc.edu/graduate-programs/placement/
wisconsin,Xiaowei Cai,2008,Assistant Professor at California Polytechnic State University,https://aae.wisc.edu/graduate-programs/placement/
wisconsin,Ousman Gajigo,2008,"Associate Economist at Earth Institute, Millenium Development Center for East Africa, Columbia University",https://aae.wisc.edu/graduate-programs/placement/
wisconsin,Munenobu Ikegami,2008,Economist at International Livestock Research Institute,https://aae.wisc.edu/graduate-programs/placement/
wisconsin,Muqun Li,2008,Senior Researcher at Samsung Economic Research Institute,https://aae.wisc.edu/graduate-programs/placement/
wisconsin,Benjamin Linkow,2008,Assistant Professor at Miami University School of Business,https://aae.wisc.edu/graduate-programs/placement/
wisconsin,Diep Phan,2008,Assistant Professor at Beloit College,https://aae.wisc.edu/graduate-programs/placement/
wisconsin,Andrea Bentancor,2007,Lecturer at Universidad Adolfo Ibañez,https://aae.wisc.edu/graduate-programs/placement/
wisconsin,Kiriya Kulkolkarn,2007,Thammasat University,https://aae.wisc.edu/graduate-programs/placement/
wisconsin,Pilar Useche,2007,"Assistant Professor at Department of Food and Resource Economics, University of Florida",https://aae.wisc.edu/graduate-programs/placement/
wisconsin,Jorge Aguero,2006,"Assistant Professor of Economics at University of California, Riverside",https://aae.wisc.edu/graduate-programs/placement/
wisconsin,Seth Gitter,2006,Assistant Professor at Towson University,https://aae.wisc.edu/graduate-programs/placement/
wisconsin,Jason Fletcher,2006,Professor,https://aae.wisc.edu/graduate-programs/placement/
wisconsin,Rebecca Moore,2006,University of Georgia,https://aae.wisc.edu/graduate-programs/placement/
wisconsin,Tingjun Peng,2006,"Ministry of Agriculture, China",https://aae.wisc.edu/graduate-programs/placement/
wisconsin,Reka Sundaram-Stukel,2006,Health Economist at Wisconsin State Department of Health Services,https://aae.wisc.edu/graduate-programs/placement/
wisconsin,Anan Wattanakuljarus,2006,"Economist at National Institute of Development Administration, Bangkok",https://aae.wisc.edu/graduate-programs/placement/
wisconsin,Joseph Burke,2005,"Associate Scientist at Agricultural and Applied Economics, University of Wisconsin-Madison",https://aae.wisc.edu/graduate-programs/placement/
wisconsin,Bayou Demeke,2005,Pennsylvania State University,https://aae.wisc.edu/graduate-programs/placement/
wisconsin,Hua Lin,2005,"Actuarial Consultant at Deloitte Consulting, LLP",https://aae.wisc.edu/graduate-programs/placement/
wisconsin,Tewodaj Mogues,2005,Research Fellow at International Food Policy Research Institute,https://aae.wisc.edu/graduate-programs/placement/
wisconsin,Sunung Moon,2005,Research Economist at Korea Institute for Industrial Economics and Trade,https://aae.wisc.edu/graduate-programs/placement/
wisconsin,Pishayasinee Mulapruk,2005,"Ministry of Foreign Affairs, Bangkok, Thailand",https://aae.wisc.edu/graduate-programs/placement/
wisconsin,Aashish Mehta,2004,"Economist at Asian Development Bank, Manila",https://aae.wisc.edu/graduate-programs/placement/
wisconsin,Shinn-Shyr Wang,2004,"Associate Scientist at Food System Research Group, University of Wisconsin-Madison",https://aae.wisc.edu/graduate-programs/placement/
wisconsin,Juan Chamorro,2003,"Economic Advisor at Office of the President, Nicaragua",https://aae.wisc.edu/graduate-programs/placement/
wisconsin,Weiping Chen,2003,Business Economist at Federal Home Loan Mortgage Corporation,https://aae.wisc.edu/graduate-programs/placement/
wisconsin,Hector Villarreal,2003,"Graduate School of Public Administration and Public Policy
Instituto Tecnologico y de Estudios Superiores de Monterrey, Mexico",https://aae.wisc.edu/graduate-programs/placement/
wisconsin,Kenneth Baerenklau,2002,"Assistant Professor at University of California, Riverside",https://aae.wisc.edu/graduate-programs/placement/
wisconsin,Michael Bennett,2002,"Visiting Researcher at Center for Chinese Agricultural Policy, IGSNRR, Chinese Academy of Sciences, Beijing",https://aae.wisc.edu/graduate-programs/placement/
wisconsin,Diana Fletschner,2002,Assistant Professor at University of Washington,https://aae.wisc.edu/graduate-programs/placement/
wisconsin,Ragan Petrie,2002,Assistant Professor at Georgia State University,https://aae.wisc.edu/graduate-programs/placement/
wisconsin,Eduardo Zegarra,2002,"Statistical Unit Director at Ministry of Agriculture, Peru",https://aae.wisc.edu/graduate-programs/placement/
wisconsin,Marco Castillo,2001,Georgia Institute of Technology,https://aae.wisc.edu/graduate-programs/placement/
wisconsin,Michael Aliber,2000,"Department of Land Affairs, South Africa",https://aae.wisc.edu/graduate-programs/placement/
wisconsin,Stephen Boucher,2000,"Assistant Professor at University of California, Davis",https://aae.wisc.edu/graduate-programs/placement/
wisconsin,John Larrivee,2000,Assistant Professor at Mount Saint Mary’s College,https://aae.wisc.edu/graduate-programs/placement/
wisconsin,Yoshito Takasaki,2000,Assistant Professor at University of Tsukuba,https://aae.wisc.edu/graduate-programs/placement/
