name,year,placement,source_url
Chiman Cheung,2026,"Post Doctoral Scholar at University of California, Berkeley",https://are.berkeley.edu/job-candidates/past-placements
Simon Greenhill,2026,Assistant Professor (starting in 2028) at Monash University,https://are.berkeley.edu/job-candidates/past-placements
Lucy Hackett,2026,Research Economist at Banco de MÃ©xico,https://are.berkeley.edu/job-candidates/past-placements
Jacob Lefler,2026,International Economist at U.S. International Trade Commission,https://are.berkeley.edu/job-candidates/past-placements
Kendra Marcoux,2026,Associate at Cornerstone Research,https://are.berkeley.edu/job-candidates/past-placements
Elif Tasar,2026,Economist at Andersen Institute for Finance and Economics,https://are.berkeley.edu/job-candidates/past-placements
Shreya Sarkar,2026,Senior Associate at Charles River Associates,https://are.berkeley.edu/job-candidates/past-placements
Elena Marie Stacy,2026,Post Doctoral Research Fellow at University of Notre Dame,https://are.berkeley.edu/job-candidates/past-placements
Arthur Wardle,2026,Assistant Professor at Montana State University,https://are.berkeley.edu/job-candidates/past-placements
Trevor Woolley,2026,Assistant Professor at University of Wisconsin Madison,https://are.berkeley.edu/job-candidates/past-placements
Shuo Yu,2026,Postdoctoral Associate at Cornell University,https://are.berkeley.edu/job-candidates/past-placements
Becky Cardinali,2025,Data Scientist at Pinterest,https://are.berkeley.edu/job-candidates/past-placements
Abdoulaye Cisse,2025,Visiting Scholar (2025-26) at Princeton University,https://are.berkeley.edu/job-candidates/past-placements
Joel Ferguson,2025,"Assistant Professor at University of Wisconsin, Madison",https://are.berkeley.edu/job-candidates/past-placements
Yuen Ho,2025,Assistant Professor at Trinity College Dublin,https://are.berkeley.edu/job-candidates/past-placements
Connor Jackson,2025,Contract Enforcement Lead at United Auto Workers Local 4811,https://are.berkeley.edu/job-candidates/past-placements
Post Doctoral Placement,2025,,https://are.berkeley.edu/job-candidates/past-placements
Guglielmo Zappala,2025,Assistant Professor (starting in 2026) at Bocconi University,https://are.berkeley.edu/job-candidates/past-placements
Daniel Agness,2024,Assistant Professor at University of Maryland,https://are.berkeley.edu/job-candidates/past-placements
Pierre Biscaye,2024,Chaire Professeur Junior at UniversitÃ© Clermont-Auvergne,https://are.berkeley.edu/job-candidates/past-placements
Jesse Buchsbaum,2024,Fellow at Resources for The Future,https://are.berkeley.edu/job-candidates/past-placements
Michelle Chen,2024,Economist at World Bank,https://are.berkeley.edu/job-candidates/past-placements
Daniel Kannell,2024,Economist at Government Accountability Office,https://are.berkeley.edu/job-candidates/past-placements
Subrata Kumar Ritadhi,2024,Assistant Professor at Occidental College,https://are.berkeley.edu/job-candidates/past-placements
Leila Safavi,2024,Post Doctoral Scholar (2024-25) at New York University,https://are.berkeley.edu/job-candidates/past-placements
Jedediah Silver,2024,Assistant Professor at The Hebrew University of Jerusalem,https://are.berkeley.edu/job-candidates/past-placements
Livia Alfonsi,2023,Assistant Professor at Harvard University,https://are.berkeley.edu/job-candidates/past-placements
Marshall Macdonald Blundell,2023,Senior Consultant at Demand Side Analytics,https://are.berkeley.edu/job-candidates/past-placements
Joel Ferguson,2023,"Post Doctoral Researcher at University of California, Berkeley",https://are.berkeley.edu/job-candidates/past-placements
Hal Gordon,2023,Consultant at Demand Side Analysis,https://are.berkeley.edu/job-candidates/past-placements
Wei Guo,2023,Post-Doctoral Scholar (2023-2025) at RFF-CMCC European Institute on Economics and the Environment,https://are.berkeley.edu/job-candidates/past-placements
Qingyang Huang,2023,Assistant Professor at Peking University,https://are.berkeley.edu/job-candidates/past-placements
Jenya Kahn-Lang,2023,Post-Doctoral Scholar (2023-24) at Stanford University,https://are.berkeley.edu/job-candidates/past-placements
Jaecheol Lee,2023,Post Doctoral Researcher at The University of Chicago,https://are.berkeley.edu/job-candidates/past-placements
James E. Sayre,2023,"Assistant Professor of CE/Specialist in Food Supply Chains at University of California, Davis",https://are.berkeley.edu/job-candidates/past-placements
Wenjun Wang,2023,Machine Learning Scientist at Wayfair,https://are.berkeley.edu/job-candidates/past-placements
Eleanor Wiseman,2023,Post-Doctoral Scholar (2023-2025) at Stanford University,https://are.berkeley.edu/job-candidates/past-placements
Post Doctoral Placement,2023,,https://are.berkeley.edu/job-candidates/past-placements
Bobby Harris,2023,Assistant Professor at Georgia Institute of Technology,https://are.berkeley.edu/job-candidates/past-placements
Jesse Buchsbaum,2022,Post Doctoral Scholar at The University of Chicago,https://are.berkeley.edu/job-candidates/past-placements
Yulei Shelley He,2022,Economist at Amazon,https://are.berkeley.edu/job-candidates/past-placements
Andrew Hultgren,2022,"Assistant Professor at University of Illinois, Urbana Champaign",https://are.berkeley.edu/job-candidates/past-placements
Wei Lin,2022,"Assistant Professor at The Chinese University of Hong Kong, Shenzhen",https://are.berkeley.edu/job-candidates/past-placements
Wenfeng Qiu,2022,Senior Economist at SiriusXM/Pandora,https://are.berkeley.edu/job-candidates/past-placements
James Sears,2022,Assistant Professor at Michigan State University,https://are.berkeley.edu/job-candidates/past-placements
Molly Van Dop Sears,2022,Assistant Professor at Michigan State University,https://are.berkeley.edu/job-candidates/past-placements
Matthew Suandi,2022,Economist at Federal Housing Finance Agency,https://are.berkeley.edu/job-candidates/past-placements
Matthew Tarduno,2022,Post Doctoral Scholar (2022-2023 ) at Harvard University,https://are.berkeley.edu/job-candidates/past-placements
Carly Trachtman,2022,Associate Research Fellow at International Food Policy Research Institute (IFPRI),https://are.berkeley.edu/job-candidates/past-placements
SÃ©bastien Annan-Phan,2021,Research Scientist,https://are.berkeley.edu/job-candidates/past-placements
Karl Dunkle Werner,2021,Economist at U.S. Department of the Treasury,https://are.berkeley.edu/job-candidates/past-placements
Hannah Druckenmiller,2021,Fellow at Resources for the Future,https://are.berkeley.edu/job-candidates/past-placements
Gabriel Englander,2021,"Post Doctoral Scholar (2021-2022) at University California, Santa Barbara",https://are.berkeley.edu/job-candidates/past-placements
Luna Yue Huang,2021,Data Scientist at Waymo (Google),https://are.berkeley.edu/job-candidates/past-placements
Scott Kaplan,2021,Assistant Professor at U. S. Naval Academy,https://are.berkeley.edu/job-candidates/past-placements
Benjamin Krause,2021,Director at University of Chicago,https://are.berkeley.edu/job-candidates/past-placements
Megan Lang,2021,Post Doctoral Scholar (2021-2022) at JPAL,https://are.berkeley.edu/job-candidates/past-placements
Peiley Lau,2021,Environmental Economist at Environmental Protection Agency,https://are.berkeley.edu/job-candidates/past-placements
Ryan Olver,2021,Research Agricultural Economist at United States Department of Agriculture,https://are.berkeley.edu/job-candidates/past-placements
Kate Pennington,2021,Economist at U. S. Census,https://are.berkeley.edu/job-candidates/past-placements
Vaishnavi Surendra,2021,Post Doctoral Researcher at Precision Agriculture for Development,https://are.berkeley.edu/job-candidates/past-placements
Catherine Wright,2021,"Senior Data Scientist at Aetna, a CVS Health Company",https://are.berkeley.edu/job-candidates/past-placements
Post Doctoral Placement,2021,,https://are.berkeley.edu/job-candidates/past-placements
Ariel Zucker,2021,"Assistant Professor at University of California, Santa Cruz",https://are.berkeley.edu/job-candidates/past-placements
Susanna Berkouwer,2020,"Assistant Professor at The Wharton School of Business, University of Pennsylvania",https://are.berkeley.edu/job-candidates/past-placements
LÃ©opold Biardeau,2020,"AttachÃ© Temporaire d'Enseignement et de Recherche, at UniversitÃ© de la PolynÃ©sie FranÃ§aise, Tahiti",https://are.berkeley.edu/job-candidates/past-placements
Claire Duquennois,2020,Assistant Professor at University of Pittsburgh,https://are.berkeley.edu/job-candidates/past-placements
Kwabena Donkor,2020,"Assistant Professor at Stanford GSB, Stanford University",https://are.berkeley.edu/job-candidates/past-placements
Andy Hultgren,2020,Post Doctoral Scholar at University of Chicago,https://are.berkeley.edu/job-candidates/past-placements
Reid Johnsen,2020,Research Data Specialist at California Department of Tax and Fee Administration,https://are.berkeley.edu/job-candidates/past-placements
Elisa Duran Micco,2020,Post Doctoral Scholar at University of Chile,https://are.berkeley.edu/job-candidates/past-placements
David McLaughlin,2020,Economist at Environmental Defense Fund,https://are.berkeley.edu/job-candidates/past-placements
Matthew Pecenco,2020,Assistant Professor at Brown University,https://are.berkeley.edu/job-candidates/past-placements
Deepak Premkumar,2020,Research Fellow at Public Policy Institute of California,https://are.berkeley.edu/job-candidates/past-placements
Manaswini Rao,2020,"Post Doctoral Scholar at University of California, San Diego",https://are.berkeley.edu/job-candidates/past-placements
Vaishnavi Surendra,2020,"Post Doctoral Scholar at University of California, Berkeley",https://are.berkeley.edu/job-candidates/past-placements
Post Doctoral Placement,2020,,https://are.berkeley.edu/job-candidates/past-placements
Aluma Dembo,2020,"Lecturer (Assistant Professor) at IDC, Herzliya",https://are.berkeley.edu/job-candidates/past-placements
Nick Hagerty,2020,Assistant Professor at Montana State University,https://are.berkeley.edu/job-candidates/past-placements
Dina Gorenshteyn,2019,Economist Intern at Amazon,https://are.berkeley.edu/job-candidates/past-placements
Stephen Harrell,2019,Quantitative Researcher at Facebook,https://are.berkeley.edu/job-candidates/past-placements
Jonathan Kadish,2019,Visiting Profgessor of Statistics at Reed College,https://are.berkeley.edu/job-candidates/past-placements
Erin Kelley,2019,Economist at World Bank,https://are.berkeley.edu/job-candidates/past-placements
Gregory Lane,2019,Asst. Professor at American University,https://are.berkeley.edu/job-candidates/past-placements
Ellen Lin,2019,Economist at Amazon,https://are.berkeley.edu/job-candidates/past-placements
John Loeser,2019,Economist at World Bank,https://are.berkeley.edu/job-candidates/past-placements
Jonathan Proctor (ERE)2020 AAEA Outstanding Doctoral Dissertation Award,2019,Data Science Post Doctoral Fellow at Harvard University,https://are.berkeley.edu/job-candidates/past-placements
Allyson Barnett Root,2019,Economist II at Amazon,https://are.berkeley.edu/job-candidates/past-placements
Deirdre Sutula,2019,Economist at United States Government Accountability Office,https://are.berkeley.edu/job-candidates/past-placements
Daniel Tregeagle,2019,Asst. Professor at North Carolina State University,https://are.berkeley.edu/job-candidates/past-placements
Itai Trilnick,2019,Data Scientist at Google,https://are.berkeley.edu/job-candidates/past-placements
Shaoda Wang,2019,Post Doctoral Scholar at The University of Chicago,https://are.berkeley.edu/job-candidates/past-placements
Matt Woerman,2019,"Asst. Professor at U Mass, Amherst",https://are.berkeley.edu/job-candidates/past-placements
Post Doctoral Placement,2019,Post Doctoral Placement at Post Doctoral Placement,https://are.berkeley.edu/job-candidates/past-placements
Adrien Bouguen,2019,Asst. Professor at Santa Clara University,https://are.berkeley.edu/job-candidates/past-placements
Danamona Andrianarimanana,2018,Research Specialist at California Dept. of Finance,https://are.berkeley.edu/job-candidates/past-placements
Ceren Baysan,2018,Post Doctoral Scholar at Harvard University,https://are.berkeley.edu/job-candidates/past-placements
Narayan Das,2018,Sr. Research Fellow at BRAC Bangladesh,https://are.berkeley.edu/job-candidates/past-placements
Tamma Carleton2019 AAEA Outstanding Doctoral Dissertation Award,2018,Post Doctoral Scholar at Univeristy of Chicago,https://are.berkeley.edu/job-candidates/past-placements
James Gillan,2018,Economist at Amazon,https://are.berkeley.edu/job-candidates/past-placements
Ernesto Guerra-Vallejos,2018,Assistant Professor at Milwaukee School of Engineering,https://are.berkeley.edu/job-candidates/past-placements
Dan Hammer,2018,Fellow at National Geographic Society,https://are.berkeley.edu/job-candidates/past-placements
Zhimin Li,2018,Asst. Professor at Peking University,https://are.berkeley.edu/job-candidates/past-placements
Louis Preonas,2018,Post Doctoral Scholar at University of Chicago,https://are.berkeley.edu/job-candidates/past-placements
Elizabeth Ramirez-Ritchie,2018,Data Scientist at AIRBNB,https://are.berkeley.edu/job-candidates/past-placements
Ed Rubin,2018,Asst. Professor at University of Oregon,https://are.berkeley.edu/job-candidates/past-placements
Kendon Bell,2017,"Economist at Auckland, New Zealand",https://are.berkeley.edu/job-candidates/past-placements
Joshua Blonz,2017,Post Doctoral Scholar at Resources for the Future,https://are.berkeley.edu/job-candidates/past-placements
Fiona Burlig,2017,Post Doctoral Scholar at University of Chicago,https://are.berkeley.edu/job-candidates/past-placements
Elliott Collins,2017,Economist at Kiva Microfunds,https://are.berkeley.edu/job-candidates/past-placements
Aluma Dembo,2017,Nuffield Postdoctoral Research Fellow at University of Oxford,https://are.berkeley.edu/job-candidates/past-placements
Xiaoxue Du,2017,Assistant Professor at University of Idaho,https://are.berkeley.edu/job-candidates/past-placements
Seth Garz,2017,Post-Doctoral Fellowship at UC Berkeley,https://are.berkeley.edu/job-candidates/past-placements
Sylvan Herskowitz,2017,Associate Research Fellow at International Food Policy Research Institute (IFPRI),https://are.berkeley.edu/job-candidates/past-placements
Liang Lu,2017,Assistant Professor at University of Idaho,https://are.berkeley.edu/job-candidates/past-placements
Xi Lu,2017,Assistant Professor at National University of Singapore,https://are.berkeley.edu/job-candidates/past-placements
Subrata Kumar Ritadhi,2017,Research Economist at Reserve Bank of India,https://are.berkeley.edu/job-candidates/past-placements
Andrew Stevens,2017,Assistant Professor at Mississippi State University,https://are.berkeley.edu/job-candidates/past-placements
Rebecca Taylor,2017,Assistant Professor at University of Sydney,https://are.berkeley.edu/job-candidates/past-placements
Lydia Ashton,2016,Assistant Professor at University of Wisconsin- Madison,https://are.berkeley.edu/job-candidates/past-placements
Patrick Baylis,2016,Post Doctoral Scholar at Stanford University,https://are.berkeley.edu/job-candidates/past-placements
Lei Cheng,2016,Assistant Professor at Wuhan University,https://are.berkeley.edu/job-candidates/past-placements
Walter Graf,2016,Associate at The Brattle Group,https://are.berkeley.edu/job-candidates/past-placements
Angeli Kirk,2016,Staff Economist at Premise Data Corporation,https://are.berkeley.edu/job-candidates/past-placements
Daley Kutzman,2016,Assistant Professor at Northwestern University,https://are.berkeley.edu/job-candidates/past-placements
Gavin McCormick,2016,Executive Director at WattTime,https://are.berkeley.edu/job-candidates/past-placements
Eduardo Montoya,2016,Associate at Cornerstone Research,https://are.berkeley.edu/job-candidates/past-placements
Moon Parks,2016,Senior Economist at United States Government Accountability Office,https://are.berkeley.edu/job-candidates/past-placements
Obie Porteous2017 AAEA Outstanding Doctoral Dissertation Award,2016,Assistant Professor at Middlebury College,https://are.berkeley.edu/job-candidates/past-placements
Zhen Sun,2016,Assistant Professor at Tsinghua University,https://are.berkeley.edu/job-candidates/past-placements
Dilek Uz,2016,"Assistant Professor at University of Nevada, Reno",https://are.berkeley.edu/job-candidates/past-placements
Yang Xie,2016,"Assistant Professor at University of California, Riverside",https://are.berkeley.edu/job-candidates/past-placements
Geoffrey Barrows,2015,Post Doctoral Scholar ( 1 year) at London School of Economics,https://are.berkeley.edu/job-candidates/past-placements
Judson Boomhower,2015,Post Doctoral Scholar (2 years) at Stanford University,https://are.berkeley.edu/job-candidates/past-placements
Siwei Cao,2015,Assistant Professor at Beijing Normal University,https://are.berkeley.edu/job-candidates/past-placements
